Customer type,Gender,Product line,price,Quantity,Tax 5%,Total,Rating
Member,Female,Fashion accessories,82.63,10,41.315,867.615,7.9
Member,Male,Food and beverages,91.4,7,31.99,671.79,9.5
Member,Female,Food and beverages,44.59,5,11.1475,234.0975,8.5
Member,Female,Fashion accessories,17.87,4,3.574,75.054,6.5
Member,Male,Fashion accessories,15.43,1,0.7715,16.2015,6.1
Normal,Male,Home and lifestyle,16.16,2,1.616,33.936,6.5
Normal,Female,Electronic accessories,85.98,8,34.392,722.232,8.2
Member,Male,Home and lifestyle,44.34,2,4.434,93.114,5.8
Normal,Male,Health and beauty,89.6,8,35.84,752.64,6.6
Member,Female,Home and lifestyle,72.35,10,36.175,759.675,5.4
Normal,Male,Electronic accessories,30.61,6,9.183,192.843,9.3
Member,Female,Sports and travel,24.74,3,3.711,77.931,10
Normal,Male,Home and lifestyle,55.73,6,16.719,351.099,7
Member,Female,Sports and travel,55.07,9,24.7815,520.4115,10
Member,Male,Sports and travel,15.81,10,7.905,166.005,8.6
Member,Male,Health and beauty,75.74,4,15.148,318.108,7.6
Member,Male,Health and beauty,15.87,10,7.935,166.635,5.8
Normal,Female,Health and beauty,33.47,2,3.347,70.287,6.7
Member,Female,Fashion accessories,97.61,6,29.283,614.943,9.9
Normal,Male,Sports and travel,78.77,10,39.385,827.085,6.4
Member,Female,Health and beauty,18.33,1,0.9165,19.2465,4.3
Normal,Male,Food and beverages,89.48,10,44.74,939.54,9.6
Normal,Male,Fashion accessories,62.12,10,31.06,652.26,5.9
Member,Female,Food and beverages,48.52,3,7.278,152.838,4
Normal,Female,Electronic accessories,75.91,6,22.773,478.233,8.7
Normal,Male,Home and lifestyle,74.67,9,33.6015,705.6315,9.4
Normal,Female,Electronic accessories,41.65,10,20.825,437.325,5.4
Member,Male,Fashion accessories,49.04,9,22.068,463.428,8.6
Member,Female,Fashion accessories,20.01,9,9.0045,189.0945,5.7
Member,Female,Food and beverages,78.31,10,39.155,822.255,6.6
Normal,Female,Health and beauty,20.38,5,5.095,106.995,6
Normal,Female,Health and beauty,99.19,6,29.757,624.897,5.5
Normal,Female,Food and beverages,96.68,3,14.502,304.542,6.4
Normal,Male,Food and beverages,19.25,8,7.7,161.7,6.6
Member,Female,Food and beverages,80.36,4,16.072,337.512,8.3
Member,Male,Sports and travel,48.91,5,12.2275,256.7775,6.6
Normal,Female,Sports and travel,83.06,7,29.071,610.491,4
Normal,Male,Fashion accessories,76.52,5,19.13,401.73,9.9
Member,Male,Food and beverages,49.38,7,17.283,362.943,7.3
Normal,Male,Sports and travel,42.47,1,2.1235,44.5935,5.7
Normal,Female,Health and beauty,76.99,6,23.097,485.037,6.1
Member,Female,Home and lifestyle,47.38,4,9.476,198.996,7.1
Normal,Female,Sports and travel,44.86,10,22.43,471.03,8.2
Member,Female,Sports and travel,21.98,7,7.693,161.553,5.1
Member,Male,Health and beauty,64.36,9,28.962,608.202,8.6
Normal,Male,Health and beauty,89.75,1,4.4875,94.2375,6.6
Normal,Male,Electronic accessories,97.16,1,4.858,102.018,7.2
Normal,Male,Health and beauty,87.87,10,43.935,922.635,5.1
Normal,Female,Electronic accessories,12.45,6,3.735,78.435,4.1
Normal,Male,Food and beverages,52.75,3,7.9125,166.1625,9.3
